feature,media_no_pob,media_pob,sd_no_pob,sd_pob,diff_medias,cohens_d,corr_pearson,t_stat,p_value,signo_esperado,cita,mecanismo,direccion_obs,signo_ok,magnitud
hacinamiento,0.9464312061836604,1.5155071924603176,0.5277273992988384,0.9371170886425387,0.5690759862766572,0.9014248025191147,0.3393049850058387,106.2195704191588,0,+,Banerjee 2018; UN-Habitat 2020,Densidad habitacional alta es proxy de calidad de vida baja,+,TRUE,grande
ratio_dependencia,0.45524596280928825,0.68754452029116,0.3180108643049446,0.24041000735950113,0.23229855748187173,0.7639751983862709,0.29234751902751993,146.43125003287,0,+,IDB Costa Rica 2018,Más dependientes por ocupado → menor ingreso per cápita,+,TRUE,moderado
prop_cotiza_pension,0.4049596407252768,0.09718116261766233,0.4379375443715039,0.2776818775381103,-0.3077784781076145,-0.7490522070047978,-0.28711202700087785,-158.12567666526797,0,-,WB 2019,Formalidad — ingreso protegido,-,TRUE,moderado
formal_x_salud,0.3961060954667394,0.09325294949324502,0.43380731408384665,0.2693588649468991,-0.3028531459734944,-0.7454828726053293,-0.28585593992688885,-159.10185467566757,0,-,WB 2019; UNDP-ECLAC 2024,Formalidad plena = ingreso estable y protegido,-,TRUE,moderado
calidad_empleo,19.105796806701544,4.7081653689692695,21.749294255049403,14.102228928524099,-14.397631437732276,-0.7040866831879845,-0.27118151548568675,-146.88873640568758,0,-,WB 2019; UNDP-ECLAC 2024,Horas × formalidad como proxy de ingreso laboral,-,TRUE,moderado
educ_x_ocup,3.2602982113338466,2.000533692443253,1.8647101393631478,1.475160326468303,-1.2597645188905937,-0.7024007490127413,-0.2705797654085976,-131.16199901905745,0,-,Nkurunziza 2024; Marrugo-Arnedo 2015,Capital humano solo paga si está empleado,-,TRUE,moderado
doble_proteccion,0.3557801497326605,0.08654906859637126,0.439008590213324,0.2682354454706969,-0.26923108113628924,-0.6557842060345396,-0.2538172611482915,-141.125138987062,0,-,UNDP-ECLAC 2024,Cobertura laboral completa → ingreso estable,-,TRUE,moderado
nper,3.0736417657045783,4.088208575581391,1.60179650678495,1.8602090118412744,1.014566809876813,0.6123807704334369,0.23800148627357035,91.02616524086518,0,+,UN Statistics 2005,Más bocas que alimentar,+,TRUE,moderado
tasa_ocupacion,0.6214065045958425,0.42643520982422867,0.33529769845858165,0.3053574825808142,-0.1949712947716138,-0.5916794814175482,-0.23039005559803716,-101.69646116121788,0,-,DANE GEIH,Más ocupados en el hogar → más ingreso,-,TRUE,moderado
nper_sq,12.013006306087764,20.173722141472876,12.652090072005885,17.8618149796202,8.160715835385112,0.5891032065564861,0.22943981567509192,78.25791060552658,0,+,UN Statistics 2005; SOAS 2005,Hogares grandes — efecto no lineal sobre pobreza,+,TRUE,moderado
